(file [1, 0] - [147, 0]
  (comment [1, 0] - [1, 70])
  (comment [2, 0] - [2, 68])
  (comment [6, 0] - [6, 32])
  (def_module [7, 0] - [140, 1]
    (def_assembly [7, 0] - [11, 1]
      (part_keyword [7, 0] - [7, 9])
      (part_modifier [7, 10] - [7, 16])
      name: (id [7, 17] - [7, 31]
        (id_namespace [7, 17] - [7, 23]
          (symbol [7, 17] - [7, 23]))
        (symbol [7, 24] - [7, 31]))
      (part_body [9, 2] - [10, 14]
        (option_assembly [9, 2] - [9, 46]
          (part_keyword [9, 2] - [9, 17])
          (blob [9, 20] - [9, 46]
            (byte [9, 21] - [9, 23])
            (byte [9, 24] - [9, 26])
            (byte [9, 27] - [9, 29])
            (byte [9, 30] - [9, 32])
            (byte [9, 33] - [9, 35])
            (byte [9, 36] - [9, 38])
            (byte [9, 39] - [9, 41])
            (byte [9, 42] - [9, 44])))
        (comment [9, 71] - [9, 83])
        (option_assembly [10, 2] - [10, 14]
          (part_keyword [10, 2] - [10, 6])
          (version [10, 7] - [10, 14]))))
    (def_assembly [12, 0] - [33, 1]
      (part_keyword [12, 0] - [12, 9])
      name: (id [12, 10] - [12, 11]
        (symbol [12, 10] - [12, 11]))
      (part_body [14, 2] - [32, 14]
        (attribute [14, 2] - [14, 147]
          (part_keyword [14, 2] - [14, 9])
          ctor: (ref_method [14, 10] - [14, 117]
            (part_modifier [14, 10] - [14, 18])
            return: (type [14, 19] - [14, 23]
              (type_intrinsic [14, 19] - [14, 23]))
            parent: (ref_class [14, 24] - [14, 103]
              assembly: (ref_assembly [14, 24] - [14, 40]
                name: (id [14, 25] - [14, 39]
                  (id_namespace [14, 25] - [14, 31]
                    (symbol [14, 25] - [14, 31]))
                  (symbol [14, 32] - [14, 39])))
              name: (id [14, 40] - [14, 103]
                (id_namespace [14, 40] - [14, 71]
                  (id_namespace [14, 40] - [14, 54]
                    (id_namespace [14, 40] - [14, 46]
                      (symbol [14, 40] - [14, 46]))
                    (symbol [14, 47] - [14, 54]))
                  (symbol [14, 55] - [14, 71]))
                (symbol [14, 72] - [14, 103])))
            name: (id_method [14, 105] - [14, 110])
            (args [14, 110] - [14, 117]
              (args_item [14, 111] - [14, 116]
                type: (type [14, 111] - [14, 116]
                  (type_intrinsic [14, 111] - [14, 116])))))
          data: (blob [14, 120] - [14, 147]
            (byte [14, 122] - [14, 124])
            (byte [14, 125] - [14, 127])
            (byte [14, 128] - [14, 130])
            (byte [14, 131] - [14, 133])
            (byte [14, 134] - [14, 136])
            (byte [14, 137] - [14, 139])
            (byte [14, 140] - [14, 142])
            (byte [14, 143] - [14, 145])))
        (attribute [15, 2] - [16, 158]
          (part_keyword [15, 2] - [15, 9])
          ctor: (ref_method [15, 10] - [15, 110]
            (part_modifier [15, 10] - [15, 18])
            return: (type [15, 19] - [15, 23]
              (type_intrinsic [15, 19] - [15, 23]))
            parent: (ref_class [15, 24] - [15, 101]
              assembly: (ref_assembly [15, 24] - [15, 40]
                name: (id [15, 25] - [15, 39]
                  (id_namespace [15, 25] - [15, 31]
                    (symbol [15, 25] - [15, 31]))
                  (symbol [15, 32] - [15, 39])))
              name: (id [15, 40] - [15, 101]
                (id_namespace [15, 40] - [15, 71]
                  (id_namespace [15, 40] - [15, 54]
                    (id_namespace [15, 40] - [15, 46]
                      (symbol [15, 40] - [15, 46]))
                    (symbol [15, 47] - [15, 54]))
                  (symbol [15, 55] - [15, 71]))
                (symbol [15, 72] - [15, 101])))
            name: (id_method [15, 103] - [15, 108])
            (args [15, 108] - [15, 110]))
          data: (blob [15, 113] - [16, 158]
            (byte [15, 115] - [15, 117])
            (byte [15, 118] - [15, 120])
            (byte [15, 121] - [15, 123])
            (byte [15, 124] - [15, 126])
            (byte [15, 127] - [15, 129])
            (byte [15, 130] - [15, 132])
            (byte [15, 133] - [15, 135])
            (byte [15, 136] - [15, 138])
            (byte [15, 139] - [15, 141])
            (byte [15, 142] - [15, 144])
            (byte [15, 145] - [15, 147])
            (byte [15, 148] - [15, 150])
            (byte [15, 151] - [15, 153])
            (byte [15, 154] - [15, 156])
            (byte [15, 157] - [15, 159])
            (byte [15, 160] - [15, 162])
            (comment [15, 165] - [15, 185])
            (byte [16, 115] - [16, 117])
            (byte [16, 118] - [16, 120])
            (byte [16, 121] - [16, 123])
            (byte [16, 124] - [16, 126])
            (byte [16, 127] - [16, 129])
            (byte [16, 130] - [16, 132])
            (byte [16, 133] - [16, 135])
            (byte [16, 136] - [16, 138])
            (byte [16, 139] - [16, 141])
            (byte [16, 142] - [16, 144])
            (byte [16, 145] - [16, 147])
            (byte [16, 148] - [16, 150])
            (byte [16, 151] - [16, 153])
            (byte [16, 154] - [16, 156])))
        (comment [16, 165] - [16, 183])
        (comment [18, 2] - [18, 89])
        (comment [19, 2] - [19, 202])
        (attribute [21, 2] - [24, 150]
          (part_keyword [21, 2] - [21, 9])
          ctor: (ref_method [21, 10] - [21, 105]
            (part_modifier [21, 10] - [21, 18])
            return: (type [21, 19] - [21, 23]
              (type_intrinsic [21, 19] - [21, 23]))
            parent: (ref_class [21, 24] - [21, 90]
              assembly: (ref_assembly [21, 24] - [21, 40]
                name: (id [21, 25] - [21, 39]
                  (id_namespace [21, 25] - [21, 31]
                    (symbol [21, 25] - [21, 31]))
                  (symbol [21, 32] - [21, 39])))
              name: (id [21, 40] - [21, 90]
                (id_namespace [21, 40] - [21, 65]
                  (id_namespace [21, 40] - [21, 54]
                    (id_namespace [21, 40] - [21, 46]
                      (symbol [21, 40] - [21, 46]))
                    (symbol [21, 47] - [21, 54]))
                  (symbol [21, 55] - [21, 65]))
                (symbol [21, 66] - [21, 90])))
            name: (id_method [21, 92] - [21, 97])
            (args [21, 97] - [21, 105]
              (args_item [21, 98] - [21, 104]
                type: (type [21, 98] - [21, 104]
                  (type_intrinsic [21, 98] - [21, 104])))))
          data: (blob [21, 108] - [24, 150]
            (byte [21, 110] - [21, 112])
            (byte [21, 113] - [21, 115])
            (byte [21, 116] - [21, 118])
            (byte [21, 119] - [21, 121])
            (byte [21, 122] - [21, 124])
            (byte [21, 125] - [21, 127])
            (byte [21, 128] - [21, 130])
            (byte [21, 131] - [21, 133])
            (byte [21, 134] - [21, 136])
            (byte [21, 137] - [21, 139])
            (byte [21, 140] - [21, 142])
            (byte [21, 143] - [21, 145])
            (byte [21, 146] - [21, 148])
            (byte [21, 149] - [21, 151])
            (byte [21, 152] - [21, 154])
            (byte [21, 155] - [21, 157])
            (comment [21, 160] - [21, 180])
            (byte [22, 110] - [22, 112])
            (byte [22, 113] - [22, 115])
            (byte [22, 116] - [22, 118])
            (byte [22, 119] - [22, 121])
            (byte [22, 122] - [22, 124])
            (byte [22, 125] - [22, 127])
            (byte [22, 128] - [22, 130])
            (byte [22, 131] - [22, 133])
            (byte [22, 134] - [22, 136])
            (byte [22, 137] - [22, 139])
            (byte [22, 140] - [22, 142])
            (byte [22, 143] - [22, 145])
            (byte [22, 146] - [22, 148])
            (byte [22, 149] - [22, 151])
            (byte [22, 152] - [22, 154])
            (byte [22, 155] - [22, 157])
            (comment [22, 160] - [22, 180])
            (byte [23, 110] - [23, 112])
            (byte [23, 113] - [23, 115])
            (byte [23, 116] - [23, 118])
            (byte [23, 119] - [23, 121])
            (byte [23, 122] - [23, 124])
            (byte [23, 125] - [23, 127])
            (byte [23, 128] - [23, 130])
            (byte [23, 131] - [23, 133])
            (byte [23, 134] - [23, 136])
            (byte [23, 137] - [23, 139])
            (byte [23, 140] - [23, 142])
            (byte [23, 143] - [23, 145])
            (byte [23, 146] - [23, 148])
            (byte [23, 149] - [23, 151])
            (byte [23, 152] - [23, 154])
            (byte [23, 155] - [23, 157])
            (comment [23, 160] - [23, 180])
            (byte [24, 110] - [24, 112])
            (byte [24, 113] - [24, 115])
            (byte [24, 116] - [24, 118])
            (byte [24, 119] - [24, 121])
            (byte [24, 122] - [24, 124])
            (byte [24, 125] - [24, 127])
            (byte [24, 128] - [24, 130])
            (byte [24, 131] - [24, 133])
            (byte [24, 134] - [24, 136])
            (byte [24, 137] - [24, 139])
            (byte [24, 140] - [24, 142])
            (byte [24, 143] - [24, 145])
            (byte [24, 146] - [24, 148])))
        (comment [24, 160] - [24, 177])
        (attribute [25, 2] - [25, 121]
          (part_keyword [25, 2] - [25, 9])
          ctor: (ref_method [25, 10] - [25, 97]
            (part_modifier [25, 10] - [25, 18])
            return: (type [25, 19] - [25, 23]
              (type_intrinsic [25, 19] - [25, 23]))
            parent: (ref_class [25, 24] - [25, 82]
              assembly: (ref_assembly [25, 24] - [25, 40]
                name: (id [25, 25] - [25, 39]
                  (id_namespace [25, 25] - [25, 31]
                    (symbol [25, 25] - [25, 31]))
                  (symbol [25, 32] - [25, 39])))
              name: (id [25, 40] - [25, 82]
                (id_namespace [25, 40] - [25, 57]
                  (id_namespace [25, 40] - [25, 46]
                    (symbol [25, 40] - [25, 46]))
                  (symbol [25, 47] - [25, 57]))
                (symbol [25, 58] - [25, 82])))
            name: (id_method [25, 84] - [25, 89])
            (args [25, 89] - [25, 97]
              (args_item [25, 90] - [25, 96]
                type: (type [25, 90] - [25, 96]
                  (type_intrinsic [25, 90] - [25, 96])))))
          data: (blob [25, 100] - [25, 121]
            (byte [25, 102] - [25, 104])
            (byte [25, 105] - [25, 107])
            (byte [25, 108] - [25, 110])
            (byte [25, 111] - [25, 113])
            (byte [25, 114] - [25, 116])
            (byte [25, 117] - [25, 119])))
        (comment [25, 152] - [25, 162])
        (attribute [26, 2] - [26, 139]
          (part_keyword [26, 2] - [26, 9])
          ctor: (ref_method [26, 10] - [26, 103]
            (part_modifier [26, 10] - [26, 18])
            return: (type [26, 19] - [26, 23]
              (type_intrinsic [26, 19] - [26, 23]))
            parent: (ref_class [26, 24] - [26, 88]
              assembly: (ref_assembly [26, 24] - [26, 40]
                name: (id [26, 25] - [26, 39]
                  (id_namespace [26, 25] - [26, 31]
                    (symbol [26, 25] - [26, 31]))
                  (symbol [26, 32] - [26, 39])))
              name: (id [26, 40] - [26, 88]
                (id_namespace [26, 40] - [26, 57]
                  (id_namespace [26, 40] - [26, 46]
                    (symbol [26, 40] - [26, 46]))
                  (symbol [26, 47] - [26, 57]))
                (symbol [26, 58] - [26, 88])))
            name: (id_method [26, 90] - [26, 95])
            (args [26, 95] - [26, 103]
              (args_item [26, 96] - [26, 102]
                type: (type [26, 96] - [26, 102]
                  (type_intrinsic [26, 96] - [26, 102])))))
          data: (blob [26, 106] - [26, 139]
            (byte [26, 108] - [26, 110])
            (byte [26, 111] - [26, 113])
            (byte [26, 114] - [26, 116])
            (byte [26, 117] - [26, 119])
            (byte [26, 120] - [26, 122])
            (byte [26, 123] - [26, 125])
            (byte [26, 126] - [26, 128])
            (byte [26, 129] - [26, 131])
            (byte [26, 132] - [26, 134])
            (byte [26, 135] - [26, 137])))
        (comment [26, 158] - [26, 172])
        (attribute [27, 2] - [27, 143]
          (part_keyword [27, 2] - [27, 9])
          ctor: (ref_method [27, 10] - [27, 101]
            (part_modifier [27, 10] - [27, 18])
            return: (type [27, 19] - [27, 23]
              (type_intrinsic [27, 19] - [27, 23]))
            parent: (ref_class [27, 24] - [27, 86]
              assembly: (ref_assembly [27, 24] - [27, 40]
                name: (id [27, 25] - [27, 39]
                  (id_namespace [27, 25] - [27, 31]
                    (symbol [27, 25] - [27, 31]))
                  (symbol [27, 32] - [27, 39])))
              name: (id [27, 40] - [27, 86]
                (id_namespace [27, 40] - [27, 57]
                  (id_namespace [27, 40] - [27, 46]
                    (symbol [27, 40] - [27, 46]))
                  (symbol [27, 47] - [27, 57]))
                (symbol [27, 58] - [27, 86])))
            name: (id_method [27, 88] - [27, 93])
            (args [27, 93] - [27, 101]
              (args_item [27, 94] - [27, 100]
                type: (type [27, 94] - [27, 100]
                  (type_intrinsic [27, 94] - [27, 100])))))
          data: (blob [27, 104] - [27, 143]
            (byte [27, 106] - [27, 108])
            (byte [27, 109] - [27, 111])
            (byte [27, 112] - [27, 114])
            (byte [27, 115] - [27, 117])
            (byte [27, 118] - [27, 120])
            (byte [27, 121] - [27, 123])
            (byte [27, 124] - [27, 126])
            (byte [27, 127] - [27, 129])
            (byte [27, 130] - [27, 132])
            (byte [27, 133] - [27, 135])
            (byte [27, 136] - [27, 138])
            (byte [27, 139] - [27, 141])))
        (comment [27, 156] - [27, 172])
        (attribute [28, 2] - [28, 146]
          (part_keyword [28, 2] - [28, 9])
          ctor: (ref_method [28, 10] - [28, 110]
            (part_modifier [28, 10] - [28, 18])
            return: (type [28, 19] - [28, 23]
              (type_intrinsic [28, 19] - [28, 23]))
            parent: (ref_class [28, 24] - [28, 95]
              assembly: (ref_assembly [28, 24] - [28, 40]
                name: (id [28, 25] - [28, 39]
                  (id_namespace [28, 25] - [28, 31]
                    (symbol [28, 25] - [28, 31]))
                  (symbol [28, 32] - [28, 39])))
              name: (id [28, 40] - [28, 95]
                (id_namespace [28, 40] - [28, 57]
